# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.1.2


1::worldwar_3z, null, 
2::worldwar_3z, null, 
1::worldwar_3z, string, 80063C6E6F6E653E
2::worldwar_3z, string, 800D4E2F412046617374427265616B
1::worldwar_3z, null, 
2::worldwar_3z, null, 
1::worldwar_3z, string, 800B776F726C647761725F337A
1::worldwar_3z, null, 
2::worldwar_3z, null, 
1::worldwar_3z, string, 800B776F726C647761725F337A
2::worldwar_3z, string, 800946617374427265616B
1::worldwar_3z, null, 
2::worldwar_3z, null, 
1::worldwar_3z, null, 
2::worldwar_3z, null, 
1::worldwar_3z, null, 
2::worldwar_3z, null, 
1::worldwar_3z, null, 
2::worldwar_3z, null, 
1::worldwar_3z, null, 
2::worldwar_3z, null, 
1::worldwar_3z, null, 
2::worldwar_3z, null, 
1::worldwar_3z, null, 
2::worldwar_3z, null, 
1::worldwar_3z, null, 
2::worldwar_3z, null, 
